85fc2a721a49a9e2	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_mamba3_neuralgrok.py
9d086b3b8d47c004	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_mamba3_prodigy.py
62dba9737930abfd	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_mamba3_supergrok11.py
14f2c2d5b9e593fb	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_mamba3_supergrok15.py
7708de027b9aece3	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_mamba3_supergrok2.py
3a3836f8fd04a6f6	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_transformer_decoder_adamw.py
794002733ca8090e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_transformer_decoder_grokadamw.py
d0133f0f0651d783	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_transformer_decoder_grokfast.py
863cab478572c530	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_transformer_decoder_lion.py
144fe8c58cb00ab6	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_transformer_decoder_looksam.py
9e6272f3b0a6c336	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_transformer_decoder_muon.py
353d8bfe90a6e4ad	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_transformer_decoder_neuralgrok.py
7874a9ac0589ee47	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_transformer_decoder_prodigy.py
41d007a5df22f761	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_transformer_decoder_supergrok11.py
07391edcba1acbf7	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_transformer_decoder_supergrok15.py
f8b7f38298d1a77f	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_transformer_decoder_supergrok2.py
26c1811d4a40819d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_vit_adamw.py
22b1f8225e194179	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_vit_grokadamw.py
d2436c1ee9efd7cb	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_vit_grokfast.py
ebb983c3bcf89e30	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_vit_lion.py
7b80c2cbf9d43bae	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_vit_looksam.py
cd24d20a2069f83e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_vit_muon.py
dc571f7b3337f5ff	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_vit_neuralgrok.py
720f068611b14ced	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_vit_prodigy.py
91d3e17fd865a325	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_vit_supergrok11.py
98c1ae71c201ac06	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_vit_supergrok15.py
dc441de4f99cf93d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/fused/tpu_v6e/mega_vit_supergrok2.py
1a94cbe18c903041	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/scan/affine2x2.h
700bba4071000525	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/csrc/scan/mamba_scan_adapter.cuh
9a6484a530ac94d1	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/__init__.py
16f269ca3c34db8a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/compile.py
1c5431c24b288786	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/dispatch.py
41ab7339a5cef0c7	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/distributed.py
7c692094b466f125	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/README.md
07852c70d1145cd4	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/adamw_gfx942.hip.hpp
9f2febb3a1f6bfb2	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/attention_gfx942.hip.hpp
6e60a5d6f6ad5a50	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/common_gfx942.hip.hpp
d492e3bdf25c29a5	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/grokadamw_gfx942.hip.hpp
511210e5b2e49573	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/grokfast_gfx942.hip.hpp
5665ef4350271c69	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/lion_gfx942.hip.hpp
7064139579db1e57	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/looksam_gfx942.hip.hpp
a633fe658e03a09d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/mamba3_gfx942.hip.hpp
e0eb30ed9f9c741b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/muon_gfx942.hip.hpp
404faeba9065fc24	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/neuralgrok_gfx942.hip.hpp
d81edbf5a17dd629	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/prodigy_gfx942.hip.hpp
17737c1dd42dc23c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/supergrok11_gfx942.hip.hpp
1bdd6a4e9cce5198	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/supergrok15_gfx942.hip.hpp
9b07b390d784ad2b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/supergrok2_gfx942.hip.hpp
ba9f514142ad014d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/transformer_decoder_gfx942.hip.hpp
ddac09f7a2e4d2ad	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/gfx942/vit_gfx942.hip.hpp
2f6afe5f8f75d2f9	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/adamw_sm90.cuh
c092c603dcd9e5cb	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/attention_sm90.cuh
4ea6ba4b7eafc083	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/common_sm90.cuh
6a90ce1469440269	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/grokadamw_sm90.cuh
cfe3f9f906146c5e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/grokfast_sm90.cuh
ed1c9778a6e0bbda	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/lion_sm90.cuh
f4ae19df2a86bd71	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/looksam_sm90.cuh
2d1c41fd3d7a58b0	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/mamba3_sm90.cuh
e4847f5596aa467b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/muon_sm90.cuh
68402483a6dd1d6d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/neuralgrok_sm90.cuh
46f6ce2883d8d4bf	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/prodigy_sm90.cuh
54ee0a72357d3d85	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/supergrok11_sm90.cuh
38caeb5361c40014	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/supergrok15_sm90.cuh
3fa188641089df77	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/supergrok2_sm90.cuh
dbce5f472e538d2c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/transformer_decoder_sm90.cuh
18548ebbfbca757a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/kernels/sm_90/vit_sm90.cuh
a87a02d7d4353255	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/megakernel.py
ed5d75d4b0f64865	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/megakernel_codegen.py
1e5dbe08aea881a6	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/megakernel_engine.py
59a43d524c599468	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/optimizers/__init__.py
ca07b675355d52dd	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/optimizers/adamw.py
5b754af644edf333	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/optimizers/grokadamw.py
6b5a5a619d904612	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/optimizers/grokfast.py
9dc8664a9cd669de	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/optimizers/lion.py
1e52d49de6552633	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/optimizers/looksam.py
fa459cae95ca987e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/optimizers/muon.py
e1b7e2dca569e03a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/optimizers/neuralgrok.py
00a8a82069ec0638	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/optimizers/prodigy.py
a82a9f9fa5ecae92	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/optimizers/supergrok11.py
d55123ed8fb5d330	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/optimizers/supergrok15.py
9137dff626504558	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/optimizers/supergrok2.py
f1cac92671e74384	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/profile.py
bf01cbdac46c58fd	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/profile_maximal.py
d1ad60768f645add	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/utilization.py
b19cf35068e5e360	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_optimizers/verify_all.py
13fc54f10079b6d5	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/grokking_race_v2.py
24b7960110b94af6	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/pyproject.toml
33c6d9911f193c7d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/ruff.toml
ebfc336632f9152e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/scripts/REVIEW_0_2.md
7598698a2fe0bf9e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/scripts/REVIEW_1A.md
6efbdb5b877f6ed8	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/scripts/REVIEW_1B.md
7caff03a7c25547a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/scripts/REVIEW_1C.md
c74d2b363ad6fd0b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/scripts/SG2_BACKWARD_SPEC.md
dffa4a3c99431e43	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/scripts/STAGE3_PTX_AUDIT.md
db3db208ca0bfeea	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/scripts/amdgcn_check.sh
afa9527fe44aabd5	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/scripts/check_math_single_source.py
8b89b2b9ef09ccd2	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/scripts/compile_to_object.sh
c9e12cce6e59ea2a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/scripts/optimizer_math_manifest.json
5cee51a197fd8453	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/scripts/verify_stage0.sh
ce94e2778354fee6	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/setup.py
2ad042cd403b5d41	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/tests/conftest.py
107ae9895abcdc51	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/tests/hw/test_3d_parallel.py
5c2a7a9507ec5691	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-2/tests/hw/test_reference_parity.py
4a593660027d86f5	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/.claude/settings.local.json
117dc281fe5a40a3	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/.codespellrc
54740b595572be85	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/.github/dependabot.yml
f05310f69fb6234b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/.github/workflows/ci.yml
6a574a5930a1d04e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/.github/workflows/codeql.yml
15d2cce28fd98c7c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/.gitignore
fa819de5510a8317	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/.gitmodules
13f45e68ac60fe62	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/.yamllint
545ac48a382fbaa9	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/AUTOTUNE_LINKAGE.md
9effab43fae2de96	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/BUILD_REPORT.md
b98ad995f5d0fcfb	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/COMPILE_AUDIT.md
f2807dc9006a380f	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/FIX2_REPORT.md
56ae104e7c2e16be	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/HARDWARE_VALIDATION.md
e14e4bea41ad1b21	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/LICENSE
ac5e3b5a823dbdf0	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/MANDATE_REPORT.md
49e0549403bfa066	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/MANIFEST.in
4ac65b6b918effff	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/MIGRATION_REPORT.md
940ef079f3d8cdba	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/OPTIMIZATION_LEDGER.md
aca6eced42d7f124	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/PHASE3_REPORT.md
7bc23310d82b8500	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/PHASE4_REPORT.md
da3caec6ee49f9fc	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/PHASE5_REPORT.md
c8f4d2f24140d0a8	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/PHASE6_REPORT.md
a75df9b4d3c13bbe	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/PHASE7_REPORT.md
339a1c05c9d294b5	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/README.md
a50bfd6fa7f19e25	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/RESTRUCTURE_PLAN.md
994cb652214ca4b2	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/bench_backends.py
944374a9c12367eb	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/build.sh
2a89b8fa3ec27af5	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/algorithms/SOURCE_OF_TRUTH.md
abdfe5a8c5086298	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/algorithms/adamw.h
fa453988326a9ddd	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/algorithms/grokadamw.h
dc4dc8291f1a9391	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/algorithms/grokfast.h
541d908209bb41db	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/algorithms/lion.h
3ed783a40f7232a1	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/algorithms/looksam.h
b5e96944fd2fbb0d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/algorithms/muon.h
d0e98d1fee3e27ce	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/algorithms/neuralgrok.h
703cafea3d9853c4	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/algorithms/prodigy.h
dfc6be52f8fb62d0	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/algorithms/supergrok11.h
83ecdcd0a4d94ca3	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/algorithms/supergrok15.h
86cd59c36eddbb1b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/algorithms/supergrok2.h
e15dc0dac7612ec7	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/algorithms/supergrok2_bilevel_adjoint.h
e9c0f1c4b4c3475a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/__init__.py
a36e7d7e31503ef5	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/launch_adamw.cu
5ab3dbd87594846a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/launch_grokadamw.cu
1616d7871d69bed8	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/launch_grokfast.cu
6917b4aa06d23cf4	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/launch_lion.cu
7571c79d925254c7	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/launch_looksam.cu
d90a5de067e6e244	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/launch_muon.cu
1744e90c5ad123ad	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/launch_neuralgrok.cu
8a7d4dde2ce210f1	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/launch_prodigy.cu
05f639c6c67f7763	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/launch_supergrok11.cu
ba42f57dc38d9fd3	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/launch_supergrok15.cu
7f145dd992068ad4	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/launch_supergrok2.cu
be777b8e81938277	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/mma.cuh
60069867ab825e8b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/models/attention.cuh
141fe729a613411e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/models/decoder.cu
1aac20131ec8e1b7	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/models/decoder.cuh
9d1341b12766b61d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/models/mamba.cu
304cf18a5f338a7f	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/models/mamba.cuh
37e587b214cb7c2d	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/models/vit.cu
3cb9c8395fb916ce	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/models/vit.cuh
a18d9f75f58eff01	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/primitives.cuh
65693fb12446bcb6	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/cuda/sm_90/warp_specialize.cuh
d367783361eee67c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/amdgcn_primitives.hip.hpp
21fd58df3d4314ac	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_adamw.hip
4b53fb430f1f9ea5	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_attention.hip
3523af83a0b4eca2	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_grokadamw.hip
7b18e281c87f0ca8	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_grokfast.hip
645bb5eca984b93e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_lion.hip
05f5ab9e56ad0272	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_looksam.hip
6f353c00e2f37a80	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_mamba3.hip
f042078dbfe98ca4	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_muon.hip
b1f52db17d5540d3	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_neuralgrok.hip
3791f7098a65a84b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_prodigy.hip
efab8e9a33cb3e05	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_supergrok11.hip
e60ffa4eea59636c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_supergrok15.hip
50ba23447b22c52b	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_supergrok2.hip
bfa4790941434c7a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_transformer_decoder.hip
c06c260afad568f7	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/device_vit.hip
19ad9082e6e1f817	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/launch_adamw.hip.cpp
6bd49db1fea23d02	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/launch_grokadamw.hip.cpp
cba0e0461567343e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/launch_grokfast.hip.cpp
081fef273706984c	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/launch_lion.hip.cpp
d1763866613ddd37	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/launch_looksam.hip.cpp
928277a39ecb5b94	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/launch_muon.hip.cpp
9de975fc890c9e63	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/launch_neuralgrok.hip.cpp
14d97709dbc52337	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/launch_prodigy.hip.cpp
6521835d5e84c3fb	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/launch_supergrok11.hip.cpp
3807001cbc1d8ac8	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/launch_supergrok15.hip.cpp
a98cf42379fd3398	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/launch_supergrok2.hip.cpp
da1b13bd27ce465a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/models/attention.hip.h
3d0c9ed76f8ee004	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/models/decoder.hip.cpp
ae01fbeddd9059e6	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/models/decoder.hip.h
2b0112327b44005a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/models/mamba.hip.cpp
30fa31152df037fe	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/models/mamba.hip.h
3e49c0530955d035	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/models/vit.hip.cpp
a2b0e7c1ce5d9e62	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/models/vit.hip.h
162baf9a405dd34a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/moe_compaction_gfx942.hip.hpp
4bb9b31e03b2142e	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/primitives.hpp
d3f54623400704a6	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/hip/gfx942/supergrok2_bilevel_adjoint_gfx942.hip.hpp
220e16db3adc99af	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/__init__.py
183587cc7a3098ae	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/_pallas_fused.py
b71f0e3d8a7fa575	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/_pallas_kernels.py
25dd5c6e08e393f6	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/_pallas_models.py
8bac2a90e540bd35	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/launch_adamw.py
6792e7a53d10ab6a	/workspace/_snap/.claude/worktrees/wf_b41c116c-22b-3/csrc/backends/pallas/launch_grokadamw.py
